"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"action",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"administr",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"agenc",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"american",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"back",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"bill",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"billion",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"busi",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"call",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"campaign",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"case",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"chang",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"china",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"clear",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"compani",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"congress",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"conserv",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"continu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"countri",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"creat",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"critic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"deal",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"democrat",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
